"sep=;"
ARGUS Type;ARGUS 163;
S/N;51312;
Version;4.70.0D;
Date;2025-07-09;
Time;14:59:55;
Notes;;
Customer;;;;;
Company Name;;

SFF8472 Manufacturer;
Name;"intec GmbH";
OUI (hex);00 00 00;
P/N;"ARGUS GPON ONT";
Rev.;"1.0";
S/N;"INGE10400A19";
Date of Manufacture;22.10.2019;
Calibration Date;2020-09-29;
Calibration Date;;

SFF8472 Specification;
Wavelength;1310;nm;
Transceiver;GPON;
Encoding;NRZ;
Medium;optical;
Interface Speed;;

SFF8472 Maximum Link Length;
Cable Length;;m;
Single Mode;40,0;km;
Multimode OM1;;m;
Multimode OM2;;m;
Multimode OM3;;m;
Multimode OM4;;m;
;;
Temperature;;
Voltage;;
Tx Bias;;
;;
Tx Power;;
Rx Power;;
Tx Level;;
Rx Level;;

PON Installation Test;
OLT Identifier H4-1-14;
Fiber No.;Attenuation [dB];
1;18,21;
2;18,33;
3;18,34;
4;18,37;


Configuration;
Wavelength;GPON (1490 nm);
Job Number;;
AP;;
No. of Fibers;;
Branch;;
Power;;
Tx Power;;
Cabinet;;
Area Code;;
Job Number;211936115;
Network Level;3;
Length;Up to 3 km;
Area Code;2161;
Cabinet;9937;
Branch;1;
Cable Length;252;m;
ONT;9937524;
ONT Type 1;ONT Type 1;
Apartments;4;
Description;"";
Miscellaneous;"";
ONT;;
Home ID;;
Description;;
Miscellaneous;;
PON ID Format;T-COM;
Target Attenu. to;21,00;dB;
